,2016,2017,2018,2019,2020,countries
161,517.44,532.356,546.394,564.711,581.572,Sweden
162,662.483,684.386,702.235,722.322,744.784,Switzerland
163,519.149,535.543,549.112,567.754,590.364,Taiwan Province of China
164,6.612,6.848,7.226,7.784,8.443,Tajikistan
165,46.695,50.475,55.053,59.902,65.065,Tanzania
166,390.592,403.64,417.385,436.467,457.212,Thailand
167,2.501,2.672,2.873,2.962,3.096,Timor-Leste
168,4.52,4.896,5.26,5.636,6.054,Togo
169,0.43,0.446,0.466,0.488,0.509,Tonga
170,22.809,23.645,25.448,27.093,28.648,Trinidad and Tobago
171,42.388,41.667,42.053,44.228,46.766,Tunisia
172,735.716,769.474,811.927,860.991,912.534,Turkey
173,36.573,39.576,42.153,44.973,48.081,Turkmenistan
174,0.032,0.034,0.035,0.036,0.038,Tuvalu
175,25.613,27.643,29.723,32.06,35.206,Uganda
176,87.198,95.297,104.897,114.525,125.257,Ukraine
177,375.022,407.571,434.812,463.416,496.92,United Arab Emirates
178,2649.893,2609.912,2709.19,2814.257,2927.636,United Kingdom
179,18561.934,19377.203,20250.829,21104.77,21926.509,United States
180,54.374,58.145,61.535,65.275,69.002,Uruguay
181,66.797,67.139,70.848,74.868,79.38,Uzbekistan
182,0.773,0.829,0.886,0.944,1.0,Vanuatu
183,333.715,314.103,210.164,198.041,192.75,Venezuela
184,200.493,215.919,234.189,254.324,275.762,Vietnam
185,31.326,37.307,41.797,45.333,49.041,Yemen
186,20.574,20.916,22.207,24.112,26.2,Zambia
187,14.193,14.556,15.025,15.525,16.072,Zimbabwe
